--- create_image_ref.py ---
STDOUT:
Erreur dans young_avengers_by_merlin.json : Unexpected UTF-8 BOM (decode using utf-8-sig): line 1 column 1 (char 0)
Nombre de cartes : 7091
[TRACE DOSSIER] pack_id=eb348cf3-57f3-52ef-acc9-fab07a470154 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=d2407046-eb8c-5483-99d6-c7f3b237af34 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=28899df2-c1e3-40db-be05-f45307341541 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=523dd7c3-884e-4eae-a2a6-df5be0ad30be (type=<class 'str'>)
[TRACE DOSSIER] pack_id=7d62609a-0b1f-4144-96b4-97972c383346 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=663cb632-e6c8-4e94-8676-a8e0ca895722 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=9709f455-364f-4f8e-8140-3ed8b439babb (type=<class 'str'>)
[TRACE DOSSIER] pack_id=5b7da011-412e-452a-9edd-24618a8bae2c (type=<class 'str'>)
[TRACE DOSSIER] pack_id=07933d8a-ba60-4386-a929-9c1c2fb6a56a (type=<class 'str'>)
[TRACE DOSSIER] pack_id=8ed5030f-bb57-4682-aad0-fc5f5368cc77 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=8a2b541d-69d6-5c7a-b1b2-5827487cdc56 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=3b31a2f9-936d-4a99-ba71-8e05987037e9 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=1ab538aa-6ad1-4d9d-83a6-3ebc3aa25a34 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=6577554c-f04a-47cd-bff5-3debd97b0712 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=733d90e1-16db-4601-8e3f-cd07065ae0e0 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=5f189d1d-2352-41cc-b285-a4c687da51de (type=<class 'str'>)
[TRACE DOSSIER] pack_id=6db56efb-88fb-5b74-9dc8-c546b403121e (type=<class 'str'>)
[TRACE DOSSIER] pack_id=b1c7df6c-7f34-5ff7-bf32-9c58db219efd (type=<class 'str'>)
[TRACE DOSSIER] pack_id=25cf07ae-e8ab-4443-8040-672bd25d635a (type=<class 'str'>)
[TRACE DOSSIER] pack_id=cd4be2b6-ce23-48c1-be04-17bab80b3a1b (type=<class 'str'>)
[TRACE DOSSIER] pack_id=03bdcc46-22c1-4a7f-8ca7-e212d52c301a (type=<class 'str'>)
[TRACE DOSSIER] pack_id=7eb46497-8915-4be9-b31d-7bee67842bce (type=<class 'str'>)
[TRACE DOSSIER] pack_id=255a9090-1868-5a70-a084-7e646dc54737 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=52b14ebe-d3fe-402d-93d4-eace2a1b7f8e (type=<class 'str'>)
[TRACE DOSSIER] pack_id=81d41f69-1640-51c5-ace6-3177e599f78e (type=<class 'str'>)
[TRACE DOSSIER] pack_id=2b778323-b4d9-4567-999d-42e7def75dde (type=<class 'str'>)
[TRACE DOSSIER] pack_id=fb5e24e2-4df6-4512-9638-fd350335fb3b (type=<class 'str'>)
[TRACE DOSSIER] pack_id=2315a5c8-a4cd-4932-96b2-53901c880860 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=5f69f8a1-6e2a-4995-b4fb-de4864a6dfe6 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=4010e194-df1c-477e-852e-3a2adf07ea10 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=c89b0fd0-7794-55b7-8314-a57faf4202e6 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=0035c164-5de7-4b2e-bb80-d49e4b2e67d0 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=2bb9367c-944e-4475-b643-6a84c3214443 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=7f9b9b69-72b7-477d-9891-b4856c642572 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=f8fe0d39-7068-4fbd-9901-6ba095105f07 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=9d9ef955-af76-4493-901a-65288d7649dd (type=<class 'str'>)
[TRACE DOSSIER] pack_id=670dd6af-ef0f-4494-b1ec-4a405becbe36 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=01625c2e-06c7-4321-bfd4-9abdc6877046 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=f7eaac08-b459-4b76-a5e4-a87bce22e990 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=88687068-70fb-478f-9a86-282477727842 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=fe0387fe-86cb-5d1b-a634-a303f0c017c5 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=98ea4e68-1cb4-49ae-80a0-74f41a944c47 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=188a98aa-e714-56cf-92f0-8ccdf523996d (type=<class 'str'>)
[TRACE DOSSIER] pack_id=07741c02-2afb-5d7c-8088-7da43783c0c3 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=08cf8438-8367-43e7-8443-46836f7974e4 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=f3ee0950-3220-468c-9735-3b1dcb9694b7 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=3a0370be-2e45-4783-9b7e-2d43b1fc0ed2 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=00276b7e-a61c-4dbb-b503-f849f395b101 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=bddee479-23cf-4576-b33c-c95ee9f3cc96 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=c56be783-1536-4416-bfad-269f534366b0 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=a9f65411-f86b-48a8-bcac-0564be7f1ab9 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=761b938d-d5c8-4606-84a6-9400d6e42738 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=4cae2254-7233-5851-a397-e5f8f098edd7 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=68071830-cf71-4497-a47d-19c19f5fb6fc (type=<class 'str'>)
[TRACE DOSSIER] pack_id=6c7d476a-f54a-4e3c-b3ac-118c038671c7 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=fdf03832-04ba-4026-a82a-e07b84fab7a6 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=7d79f086-4f07-4d2b-86fc-4bbd0133cd1f (type=<class 'str'>)
[TRACE DOSSIER] pack_id=32e33e64-1e00-48df-85b0-48040fad465d (type=<class 'str'>)
[TRACE DOSSIER] pack_id=91abeb34-d8d2-483b-976c-03c9c6e4e138 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=a609960e-607c-5889-921f-5e725e65ce5b (type=<class 'str'>)
[TRACE DOSSIER] pack_id=775cc394-70e0-4a37-bb3b-5a13b47c9e31 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=62f6ed57-a6a4-4598-bf0f-f9005d21bb50 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=744249b2-f7f3-55df-8f1a-69a48606a411 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=0a6276d1-079f-4b56-83f6-da46aa177d8d (type=<class 'str'>)
[TRACE DOSSIER] pack_id=cbfcb70f-a855-4068-b02f-81680487e73c (type=<class 'str'>)
[TRACE DOSSIER] pack_id=c0882996-24cb-4ead-aa2b-89052c8a4545 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=aa79499f-88a2-4fcc-92da-408c9e146488 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=5c9e6e36-5868-4171-aacc-18a7d711f63d (type=<class 'str'>)
[TRACE DOSSIER] pack_id=2ede8afd-13d6-42ae-b6a4-df1336220174 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=ec67f058-3ad2-45b0-accc-7d9b34aa9bd9 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=7e399030-8d69-490f-9fd4-dafa6b293a51 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=ab4e6448-4f17-5734-8f18-f41e30c00f09 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=65f91d01-99db-4c7e-814f-28ddf0e91d6d (type=<class 'str'>)
[TRACE DOSSIER] pack_id=eb5252a6-d631-49b7-a562-b88b234c58d5 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=75156e6a-46eb-4164-9986-e466213e2c4d (type=<class 'str'>)
[TRACE DOSSIER] pack_id=15bee02e-f628-5492-9f96-3be16dd0aa3a (type=<class 'str'>)
[TRACE DOSSIER] pack_id=2ff1dcda-c503-479c-9a9e-22f9ba24a941 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=69713448-33d2-470b-99bd-e119346cfc27 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=61039cd6-e30d-4e50-9019-0960e40385f4 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=47edd197-7b0b-4941-b4a4-801f0a1baa41 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=65becd33-a610-4313-9d2f-27670e9a4c1e1 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=d8b7361a-9c4e-5d26-afe4-adb3e10c7159 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=e5d7526b-ccb9-4ade-8a41-2bc08bd22eca (type=<class 'str'>)
[TRACE DOSSIER] pack_id=05fd8eaf-b53e-4c8a-a179-ee1eb37c0122 (type=<class 'str'>)
Compress� mcdb_images\42015.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\cbfcb70f-a855-4068-b02f-81680487e73c\Cards\cbfcb70f-a855-4068-b02f-816804042015.jpg (qualit� 60%)
Compress� mcdb_images\42016.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\cbfcb70f-a855-4068-b02f-81680487e73c\Cards\cbfcb70f-a855-4068-b02f-816804042016.jpg (qualit� 60%)
Compress� mcdb_images\42022.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\cbfcb70f-a855-4068-b02f-81680487e73c\Cards\cbfcb70f-a855-4068-b02f-816804042022.jpg (qualit� 60%)
Compress� mcdb_images\42023.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\cbfcb70f-a855-4068-b02f-81680487e73c\Cards\cbfcb70f-a855-4068-b02f-816804042023.jpg (qualit� 60%)
Compress� mcdb_images\12024.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\7e399030-8d69-490f-9fd4-dafa6b293a51\Cards\56dfad49-6b5f-42a3-b8e0-7017baa8a1e9.jpg (qualit� 60%)
Compress� mcdb_images\45001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\1ab538aa-6ad1-4d9d-83a6-3ebc3aa25a34\Cards\1ab538aa-6ad1-4d9d-83a6-3ebc3a045001.jpg (qualit� 60%)
Compress� mcdb_images\45001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\1ab538aa-6ad1-4d9d-83a6-3ebc3aa25a34\Cards\1ab538aa-6ad1-4d9d-83a6-3ebc3a045001.b.jpg (qualit� 60%)
Compress� mcdb_images\45030a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\1ab538aa-6ad1-4d9d-83a6-3ebc3aa25a34\Cards\1ab538aa-6ad1-4d9d-83a6-3ebc3a045030.jpg (qualit� 60%)
Compress� mcdb_images\45030b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\1ab538aa-6ad1-4d9d-83a6-3ebc3aa25a34\Cards\1ab538aa-6ad1-4d9d-83a6-3ebc3a045030.b.jpg (qualit� 60%)
Compress� mcdb_images\45051.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\1ab538aa-6ad1-4d9d-83a6-3ebc3aa25a34\Cards\1ab538aa-6ad1-4d9d-83a6-3ebc3a045051.jpg (qualit� 60%)
Compress� mcdb_images\45052.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\1ab538aa-6ad1-4d9d-83a6-3ebc3aa25a34\Cards\1ab538aa-6ad1-4d9d-83a6-3ebc3a045052.jpg (qualit� 60%)
Compress� mcdb_images\50001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\bddee479-23cf-4576-b33c-c95ee9f3cc96\Cards\bddee479-23cf-4576-b33c-c95ee9050001.jpg (qualit� 60%)
Compress� mcdb_images\50001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\bddee479-23cf-4576-b33c-c95ee9f3cc96\Cards\bddee479-23cf-4576-b33c-c95ee9050001.b.jpg (qualit� 60%)
Compress� mcdb_images\50017.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\bddee479-23cf-4576-b33c-c95ee9f3cc96\Cards\bddee479-23cf-4576-b33c-c95ee9050017.jpg (qualit� 60%)
Compress� mcdb_images\50018.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\bddee479-23cf-4576-b33c-c95ee9f3cc96\Cards\bddee479-23cf-4576-b33c-c95ee9050018.jpg (qualit� 60%)
Compress� mcdb_images\50019.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\bddee479-23cf-4576-b33c-c95ee9f3cc96\Cards\bddee479-23cf-4576-b33c-c95ee9050019.jpg (qualit� 60%)
Compress� mcdb_images\50020.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\bddee479-23cf-4576-b33c-c95ee9f3cc96\Cards\bddee479-23cf-4576-b33c-c95ee9050020.jpg (qualit� 60%)
Compress� mcdb_images\50025.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\bddee479-23cf-4576-b33c-c95ee9f3cc96\Cards\bddee479-23cf-4576-b33c-c95ee9050025.jpg (qualit� 60%)
Compress� mcdb_images\50026.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\bddee479-23cf-4576-b33c-c95ee9f3cc96\Cards\bddee479-23cf-4576-b33c-c95ee9050026.jpg (qualit� 60%)
Compress� mcdb_images\50027.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\bddee479-23cf-4576-b33c-c95ee9f3cc96\Cards\bddee479-23cf-4576-b33c-c95ee9050027.jpg (qualit� 60%)
Compress� mcdb_images\50058.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\bddee479-23cf-4576-b33c-c95ee9f3cc96\Cards\bddee479-23cf-4576-b33c-c95ee9050058.jpg (qualit� 60%)
Compress� mcdb_images\08001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\523dd7c3-884e-4eae-a2a6-df5be0ad30be\Cards\9fccccbb-73c6-4f54-8a07-5c25836452c7.jpg (qualit� 60%)
Compress� mcdb_images\08001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\523dd7c3-884e-4eae-a2a6-df5be0ad30be\Cards\9fccccbb-73c6-4f54-8a07-5c25836452c7.b.jpg (qualit� 60%)
Compress� mcdb_images\08002.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\523dd7c3-884e-4eae-a2a6-df5be0ad30be\Cards\6a2041f1-18d4-4dbd-819f-8aaf1e1ea1cb.jpg (qualit� 60%)
Compress� mcdb_images\08003.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\523dd7c3-884e-4eae-a2a6-df5be0ad30be\Cards\1f58d2a7-5b24-4d9b-95ca-8bdf77821831.jpg (qualit� 60%)
Compress� mcdb_images\08004.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\523dd7c3-884e-4eae-a2a6-df5be0ad30be\Cards\4a71cfeb-0787-4e58-8628-c03f539e9e0f.jpg (qualit� 60%)
Compress� mcdb_images\08005.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\523dd7c3-884e-4eae-a2a6-df5be0ad30be\Cards\5e5ba6f1-9905-4ac4-8373-fdea887c334b.jpg (qualit� 60%)
Compress� mcdb_images\08006.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\523dd7c3-884e-4eae-a2a6-df5be0ad30be\Cards\fe99e1a0-8c51-4625-9ea6-034bb006a205.jpg (qualit� 60%)
Compress� mcdb_images\08007.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\523dd7c3-884e-4eae-a2a6-df5be0ad30be\Cards\2333289e-7095-4439-ac88-50acb3e772aa.jpg (qualit� 60%)
Compress� mcdb_images\08008.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\523dd7c3-884e-4eae-a2a6-df5be0ad30be\Cards\10a23cf9-436c-4255-a25f-3d9e90d326dc.jpg (qualit� 60%)
Compress� mcdb_images\08009.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\523dd7c3-884e-4eae-a2a6-df5be0ad30be\Cards\80abd601-51b8-495f-b87a-0068c17dda10.jpg (qualit� 60%)
Compress� mcdb_images\08010.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\523dd7c3-884e-4eae-a2a6-df5be0ad30be\Cards\59666723-7622-4ff7-b396-413434e60c14.jpg (qualit� 60%)
Compress� mcdb_images\08011.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\523dd7c3-884e-4eae-a2a6-df5be0ad30be\Cards\40f11faa-8d0a-4b9b-96a7-857c285e4215.jpg (qualit� 60%)
Compress� mcdb_images\08012.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\523dd7c3-884e-4eae-a2a6-df5be0ad30be\Cards\78e81bfc-9eae-47de-a92d-dc0f7501e419.jpg (qualit� 60%)
Compress� mcdb_images\08017.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\523dd7c3-884e-4eae-a2a6-df5be0ad30be\Cards\084e6172-d001-4cfa-97b8-395744902e71.jpg (qualit� 60%)
Compress� mcdb_images\08018.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\523dd7c3-884e-4eae-a2a6-df5be0ad30be\Cards\352b4ecd-ecf1-4c35-ae0b-3bb5bc0804ce.jpg (qualit� 60%)
Compress� mcdb_images\08023.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\523dd7c3-884e-4eae-a2a6-df5be0ad30be\Cards\912615fe-a737-4bf2-aee5-3141e0ac6583.jpg (qualit� 60%)
Compress� mcdb_images\08024.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\523dd7c3-884e-4eae-a2a6-df5be0ad30be\Cards\b6ebe30e-fd0b-43d2-bcee-8d21761360da.jpg (qualit� 60%)
Compress� mcdb_images\08031.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\523dd7c3-884e-4eae-a2a6-df5be0ad30be\Cards\dfce6714-53f3-4361-ac9c-007f45001f0a.jpg (qualit� 60%)
Compress� mcdb_images\08033.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\523dd7c3-884e-4eae-a2a6-df5be0ad30be\Cards\c1974e81-e113-42a2-bee5-d01b9e4dce09.jpg (qualit� 60%)
Compress� mcdb_images\51022.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\4010e194-df1c-477e-852e-3a2adf07ea10\Cards\4010e194-df1c-477e-852e-3a2adf051022.jpg (qualit� 60%)
Compress� mcdb_images\51023.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\4010e194-df1c-477e-852e-3a2adf07ea10\Cards\4010e194-df1c-477e-852e-3a2adf051023.jpg (qualit� 60%)
Compress� mcdb_images\51024.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\4010e194-df1c-477e-852e-3a2adf07ea10\Cards\4010e194-df1c-477e-852e-3a2adf051024.jpg (qualit� 60%)
Compress� mcdb_images\51025.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\4010e194-df1c-477e-852e-3a2adf07ea10\Cards\4010e194-df1c-477e-852e-3a2adf051025.jpg (qualit� 60%)
Compress� mcdb_images\51026.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\4010e194-df1c-477e-852e-3a2adf07ea10\Cards\4010e194-df1c-477e-852e-3a2adf051026.jpg (qualit� 60%)
Compress� mcdb_images\51030.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\4010e194-df1c-477e-852e-3a2adf07ea10\Cards\4010e194-df1c-477e-852e-3a2adf051030.jpg (qualit� 60%)
Compress� mcdb_images\03001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\e09a8f87-88ee-4702-ada2-3ea1e5717e63\Cards\cc51a04c-6cfa-4cbd-b04f-12b4f2ef0de1.jpg (qualit� 60%)
